Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    and                            shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 68
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    mayor                          shift and go to state 71
    eMat                           shift and go to state 72
    vecVal                         shift and go to state 9
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    p                              shift and go to state 84
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 89
    or                             shift and go to state 83
    expBool                        shift and go to state 227

state 218

    (47) campos -> ID : valores . , campos

    ,               shift and go to state 228


state 219

    (26) funcBool -> COLINEALES ( vec , vec ) .

    ,               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ]               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    EQEQ            reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    DISTINTO        reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    AND             reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ?               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    OR              reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ;               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    }               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    )               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    :               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)


state 220

    (32) elem -> valores , elem .

    ]               reduce using rule 32 (elem -> valores , elem .)


state 221

    (12) loop -> FOR ( varAsig ; expBool ; . varsOps ) bloque
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58

    varsOps                        shift and go to state 229
    varYVals                       shift and go to state 31
    vecVal                         shift and go to state 9

state 222

    (13) if -> IF ( expBool ) bloque else .

    RETURN          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MENOSMENOS      reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MASMAS          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    ID              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    IF              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    WHILE           reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    DO              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    FOR             reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    PRINT           reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MULTIESCALAR    reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    LENGTH          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    CAPITALIZAR     reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    COLINEALES      reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    $end            reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    }               reduce using rule 13 (if -> IF ( expBool ) bloque else .)


state 223

    (15) else -> empty .

    RETURN          reduce using rule 15 (else -> empty .)
    MENOSMENOS      reduce using rule 15 (else -> empty .)
    MASMAS          reduce using rule 15 (else -> empty .)
    ID              reduce using rule 15 (else -> empty .)
    IF              reduce using rule 15 (else -> empty .)
    WHILE           reduce using rule 15 (else -> empty .)
    DO              reduce using rule 15 (else -> empty .)
    FOR             reduce using rule 15 (else -> empty .)
    PRINT           reduce using rule 15 (else -> empty .)
    MULTIESCALAR    reduce using rule 15 (else -> empty .)
    LENGTH          reduce using rule 15 (else -> empty .)
    CAPITALIZAR     reduce using rule 15 (else -> empty .)
    COLINEALES      reduce using rule 15 (else -> empty .)
    $end            reduce using rule 15 (else -> empty .)
    }               reduce using rule 15 (else -> empty .)


state 224

    (14) else -> ELSE . bloque
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (67) asig -> . ID = asig
    (68) asig -> . ID = ID

    {               shift and go to state 35
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloque                         shift and go to state 230
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 34
    asig                           shift and go to state 26
    masmenAsig                     shift and go to state 12
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    finVarAsig                     shift and go to state 24
    varsOps                        shift and go to state 30
    varYVals                       shift and go to state 31

state 225

    (23) funcInt -> MULTIESCALAR ( vec , eMat , . param )
    (28) param -> . expBool
    (29) param -> . empty
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (30) empty -> .
    (100) or -> . or OR and
    (101) or -> . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    )               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
