Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    OR              reduce using rule 44 (m -> [ INT ] .)
    ,               reduce using rule 44 (m -> [ INT ] .)
    ]               reduce using rule 44 (m -> [ INT ] .)
    ;               reduce using rule 44 (m -> [ INT ] .)
    }               reduce using rule 44 (m -> [ INT ] .)
    :               reduce using rule 44 (m -> [ INT ] .)
    [               shift and go to state 141

    m                              shift and go to state 205

state 196

    (87) expBool -> or ? expBool : . expBool
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 74
    NOT             shift and go to state 81
    (               shift and go to state 65
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    and                            shift and go to state 58
    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    mayor                          shift and go to state 63
    eMat                           shift and go to state 64
    vecVal                         shift and go to state 68
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    iSing                          shift and go to state 70
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 206

state 197

    (47) campos -> ID : valores . , campos

    ,               shift and go to state 207


state 198

    (26) funcBool -> COLINEALES ( vec , vec ) .

    ;               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    EQEQ            reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    DISTINTO        reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    AND             reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ?               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    OR              reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    )               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    }               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    :               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ,               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ]               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)


state 199

    (31) vec -> ID = [ elem . ]

    ]               shift and go to state 208


state 200

    (32) elem -> valores . , elem
    (33) elem -> valores .

    ,               shift and go to state 209
    ]               reduce using rule 33 (elem -> valores .)


state 201

    (12) loop -> FOR ( varAsig ; expBool ; . varsOps ) bloque
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 53

    sMM                            shift and go to state 11
    varsOps                        shift and go to state 210

state 202

    (13) if -> IF ( expBool ) THEN bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (30) empty -> .

    ELSE            shift and go to state 213
    RETURN          reduce using rule 30 (empty -> .)
    MENOSMENOS      reduce using rule 30 (empty -> .)
    MASMAS          reduce using rule 30 (empty -> .)
    ID              reduce using rule 30 (empty -> .)
    IF              reduce using rule 30 (empty -> .)
    WHILE           reduce using rule 30 (empty -> .)
    DO              reduce using rule 30 (empty -> .)
    FOR             reduce using rule 30 (empty -> .)
    PRINT           reduce using rule 30 (empty -> .)
    MULTIESCALAR    reduce using rule 30 (empty -> .)
    LENGTH          reduce using rule 30 (empty -> .)
    CAPITALIZAR     reduce using rule 30 (empty -> .)
    COLINEALES      reduce using rule 30 (empty -> .)
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)

    empty                          shift and go to state 212
    else                           shift and go to state 211

state 203

    (23) funcInt -> MULTIESCALAR ( vec , eMat , . param )
    (28) param -> . expBool
    (29) param -> . empty
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (30) empty -> .
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    )               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 74
    NOT             shift and go to state 81
    (               shift and go to state 65
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    and                            shift and go to state 58
    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    mayor                          shift and go to state 63
    eMat                           shift and go to state 64
    param                          shift and go to state 214
    vecVal                         shift and go to state 68
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    empty                          shift and go to state 215
    varsOps                        shift and go to state 79
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 216

state 204

    (11) loop -> DO bloque WHILE ( expBool ) ; .

    RETURN          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MENOSMENOS      reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MASMAS          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    ID              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    IF              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    WHILE           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    DO              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    FOR             reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    PRINT           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MULTIESCALAR    reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    LENGTH          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    CAPITALIZAR     reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    COLINEALES      reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    }               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    $end            reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)


state 205

    (45) m -> [ INT ] m .

    )               reduce using rule 45 (m -> [ INT ] m .)
    +               reduce using rule 45 (m -> [ INT ] m .)
    ^               reduce using rule 45 (m -> [ INT ] m .)
    *               reduce using rule 45 (m -> [ INT ] m .)
    /               reduce using rule 45 (m -> [ INT ] m .)
    %               reduce using rule 45 (m -> [ INT ] m .)
    -               reduce using rule 45 (m -> [ INT ] m .)
