Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (80) vecVal -> . ID m
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    INT             shift and go to state 166
    FLOAT           shift and go to state 167
    STRING          shift and go to state 109
    BOOL            shift and go to state 117
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 165
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 107
    funcInt                        shift and go to state 161
    menor                          shift and go to state 75
    valoresMat                     shift and go to state 162
    eq                             shift and go to state 77
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 163
    eMat                           shift and go to state 164
    mayor                          shift and go to state 104
    paren                          shift and go to state 90
    varsOps                        shift and go to state 168
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    p                              shift and go to state 97
    iSing                          shift and go to state 88
    exp                            shift and go to state 102
    ternarioVars                   shift and go to state 305
    varYVals                       shift and go to state 170
    parenBool                      shift and go to state 100
    expBool                        shift and go to state 171

state 247

    (70) valoresTernarioVars -> vec .

    ,               reduce using rule 70 (valoresTernarioVars -> vec .)
    )               reduce using rule 70 (valoresTernarioVars -> vec .)
    ;               reduce using rule 70 (valoresTernarioVars -> vec .)
    ]               reduce using rule 70 (valoresTernarioVars -> vec .)
    :               reduce using rule 70 (valoresTernarioVars -> vec .)
    }               reduce using rule 70 (valoresTernarioVars -> vec .)


state 248

    (154) valoresTernarioBool -> BOOL .
    (148) valoresBool -> BOOL .

    :               reduce using rule 154 (valoresTernarioBool -> BOOL .)
    ,               reduce using rule 154 (valoresTernarioBool -> BOOL .)
    )               reduce using rule 154 (valoresTernarioBool -> BOOL .)
    ;               reduce using rule 154 (valoresTernarioBool -> BOOL .)
    ]               reduce using rule 154 (valoresTernarioBool -> BOOL .)
    }               reduce using rule 154 (valoresTernarioBool -> BOOL .)
    ?               reduce using rule 148 (valoresBool -> BOOL .)
    OR              reduce using rule 148 (valoresBool -> BOOL .)
    AND             reduce using rule 148 (valoresBool -> BOOL .)


state 249

    (69) valoresTernarioVars -> reg .

    ,               reduce using rule 69 (valoresTernarioVars -> reg .)
    )               reduce using rule 69 (valoresTernarioVars -> reg .)
    ;               reduce using rule 69 (valoresTernarioVars -> reg .)
    ]               reduce using rule 69 (valoresTernarioVars -> reg .)
    :               reduce using rule 69 (valoresTernarioVars -> reg .)
    }               reduce using rule 69 (valoresTernarioVars -> reg .)


state 250

    (67) valoresTernarioVars -> varsOps .
    (151) valoresBool -> varsOps .
    (105) valoresMat -> varsOps .
    (180) tCompare -> varsOps .

    ,               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    )               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    ;               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    ]               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    :               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    }               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    ?               reduce using rule 151 (valoresBool -> varsOps .)
    OR              reduce using rule 151 (valoresBool -> varsOps .)
    AND             reduce using rule 151 (valoresBool -> varsOps .)
    +               reduce using rule 105 (valoresMat -> varsOps .)
    -               reduce using rule 105 (valoresMat -> varsOps .)
    *               reduce using rule 105 (valoresMat -> varsOps .)
    /               reduce using rule 105 (valoresMat -> varsOps .)
    %               reduce using rule 105 (valoresMat -> varsOps .)
    ^               reduce using rule 105 (valoresMat -> varsOps .)
    EQEQ            reduce using rule 180 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 180 (tCompare -> varsOps .)
    >               reduce using rule 180 (tCompare -> varsOps .)
    <               reduce using rule 180 (tCompare -> varsOps .)


state 251

    (66) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (156) valoresTernarioBool -> expBool .
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool

    ?               shift and go to state 180
    :               reduce using rule 156 (valoresTernarioBool -> expBool .)
    ,               reduce using rule 156 (valoresTernarioBool -> expBool .)
    )               reduce using rule 156 (valoresTernarioBool -> expBool .)
    ;               reduce using rule 156 (valoresTernarioBool -> expBool .)
    ]               reduce using rule 156 (valoresTernarioBool -> expBool .)
    }               reduce using rule 156 (valoresTernarioBool -> expBool .)
    OR              shift and go to state 179


state 252

    (73) valoresTernarioVars -> valoresTernarioMat .

    ,               reduce using rule 73 (valoresTernarioVars -> valoresTernarioMat .)
    )               reduce using rule 73 (valoresTernarioVars -> valoresTernarioMat .)
    ;               reduce using rule 73 (valoresTernarioVars -> valoresTernarioMat .)
    ]               reduce using rule 73 (valoresTernarioVars -> valoresTernarioMat .)
    :               reduce using rule 73 (valoresTernarioVars -> valoresTernarioMat .)
    }               reduce using rule 73 (valoresTernarioVars -> valoresTernarioMat .)


state 253

    (109) valoresTernarioMat -> INT .
    (101) valoresMat -> INT .
    (182) tCompare -> INT .

    :               reduce using rule 109 (valoresTernarioMat -> INT .)
    ,               reduce using rule 109 (valoresTernarioMat -> INT .)
    )               reduce using rule 109 (valoresTernarioMat -> INT .)
    ;               reduce using rule 109 (valoresTernarioMat -> INT .)
    ]               reduce using rule 109 (valoresTernarioMat -> INT .)
    }               reduce using rule 109 (valoresTernarioMat -> INT .)
    +               reduce using rule 101 (valoresMat -> INT .)
    -               reduce using rule 101 (valoresMat -> INT .)
    *               reduce using rule 101 (valoresMat -> INT .)
    /               reduce using rule 101 (valoresMat -> INT .)
    %               reduce using rule 101 (valoresMat -> INT .)
    ^               reduce using rule 101 (valoresMat -> INT .)
    EQEQ            reduce using rule 182 (tCompare -> INT .)
    DISTINTO        reduce using rule 182 (tCompare -> INT .)
    >               reduce using rule 182 (tCompare -> INT .)
    <               reduce using rule 182 (tCompare -> INT .)


state 254

    (110) valoresTernarioMat -> FLOAT .
    (102) valoresMat -> FLOAT .
    (184) tCompare -> FLOAT .

    :               reduce using rule 110 (valoresTernarioMat -> FLOAT .)
    ,               reduce using rule 110 (valoresTernarioMat -> FLOAT .)
    )               reduce using rule 110 (valoresTernarioMat -> FLOAT .)
    ;               reduce using rule 110 (valoresTernarioMat -> FLOAT .)
    ]               reduce using rule 110 (valoresTernarioMat -> FLOAT .)
    }               reduce using rule 110 (valoresTernarioMat -> FLOAT .)
    +               reduce using rule 102 (valoresMat -> FLOAT .)
    -               reduce using rule 102 (valoresMat -> FLOAT .)
    *               reduce using rule 102 (valoresMat -> FLOAT .)
    /               reduce using rule 102 (valoresMat -> FLOAT .)
    %               reduce using rule 102 (valoresMat -> FLOAT .)
    ^               reduce using rule 102 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 184 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 184 (tCompare -> FLOAT .)
    >               reduce using rule 184 (tCompare -> FLOAT .)
    <               reduce using rule 184 (tCompare -> FLOAT .)


state 255

    (74) valoresTernarioVars -> valoresTernarioBool .

    ,               reduce using rule 74 (valoresTernarioVars -> valoresTernarioBool .)
    )               reduce using rule 74 (valoresTernarioVars -> valoresTernarioBool .)
    ;               reduce using rule 74 (valoresTernarioVars -> valoresTernarioBool .)
    ]               reduce using rule 74 (valoresTernarioVars -> valoresTernarioBool .)
    :               reduce using rule 74 (valoresTernarioVars -> valoresTernarioBool .)
    }               reduce using rule 74 (valoresTernarioVars -> valoresTernarioBool .)


state 256

    (65) ternarioVars -> valoresBool ? valoresTernarioVars . : valoresTernarioVars

    :               shift and go to state 306


state 257

    (68) valoresTernarioVars -> varYVals .
    (92) varsOps -> varYVals . MASMAS
    (93) varsOps -> varYVals . MENOSMENOS
    (150) valoresBool -> varYVals .
    (104) valoresMat -> varYVals .
    (181) tCompare -> varYVals .

    ,               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    )               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    ;               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    ]               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    :               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    }               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    MASMAS          shift and go to state 63
    MENOSMENOS      shift and go to state 60
    ?               reduce using rule 150 (valoresBool -> varYVals .)
    OR              reduce using rule 150 (valoresBool -> varYVals .)
    AND             reduce using rule 150 (valoresBool -> varYVals .)
    +               reduce using rule 104 (valoresMat -> varYVals .)
    -               reduce using rule 104 (valoresMat -> varYVals .)
    *               reduce using rule 104 (valoresMat -> varYVals .)
    /               reduce using rule 104 (valoresMat -> varYVals .)
    %               reduce using rule 104 (valoresMat -> varYVals .)
    ^               reduce using rule 104 (valoresMat -> varYVals .)
    EQEQ            reduce using rule 181 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 181 (tCompare -> varYVals .)
    >               reduce using rule 181 (tCompare -> varYVals .)
    <               reduce using rule 181 (tCompare -> varYVals .)


state 258

    (75) valoresTernarioVars -> atributos .

    ,               reduce using rule 75 (valoresTernarioVars -> atributos .)
