Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    +               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    -               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    *               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    /               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    %               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    ^               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    ?               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    AND             reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    OR              reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    EQEQ            reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    DISTINTO        reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    >               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    <               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    )               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    ,               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    ;               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    ]               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    :               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)
    }               reduce using rule 25 (varExpresion -> ( + ( varExpresion ) ) .)


state 179

    (24) varExpresion -> ( - ( varExpresion ) ) .

    +               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    -               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    *               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    /               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    %               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    ^               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    ?               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    AND             reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    OR              reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    EQEQ            reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    DISTINTO        reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    >               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    <               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    )               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    ,               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    ;               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    ]               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    :               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)
    }               reduce using rule 24 (varExpresion -> ( - ( varExpresion ) ) .)


state 180

    (53) campos -> ID : varExpresion , campos .

    }               reduce using rule 53 (campos -> ID : varExpresion , campos .)


state 181

    (12) loop -> FOR ( varExpresion ; varExpresion ; varOps ) . bloque
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . ID MENOSEQ varAsig
    (73) varAsig -> . ID MASEQ varAsig
    (74) varAsig -> . ID MULEQ varAsig
    (75) varAsig -> . ID DIVEQ varAsig
    (76) varAsig -> . ID = varAsig
    (77) varAsig -> . ID MASEQ varExpresion
    (78) varAsig -> . ID MENOSEQ varExpresion
    (79) varAsig -> . ID MULEQ varExpresion
    (80) varAsig -> . ID DIVEQ varExpresion
    (81) varAsig -> . ID = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 30
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    ID              shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 17
    sentencia                      shift and go to state 29
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    funcReturn                     shift and go to state 21
    varOps                         shift and go to state 10
    funcVoid                       shift and go to state 11
    func                           shift and go to state 14
    bloque                         shift and go to state 184
    funcInt                        shift and go to state 5

state 182

    (14) else -> ELSE bloque .

    RETURN          reduce using rule 14 (else -> ELSE bloque .)
    MASMAS          reduce using rule 14 (else -> ELSE bloque .)
    MENOSMENOS      reduce using rule 14 (else -> ELSE bloque .)
    ID              reduce using rule 14 (else -> ELSE bloque .)
    IF              reduce using rule 14 (else -> ELSE bloque .)
    WHILE           reduce using rule 14 (else -> ELSE bloque .)
    DO              reduce using rule 14 (else -> ELSE bloque .)
    FOR             reduce using rule 14 (else -> ELSE bloque .)
    PRINT           reduce using rule 14 (else -> ELSE bloque .)
    MULTIESCALAR    reduce using rule 14 (else -> ELSE bloque .)
    LENGTH          reduce using rule 14 (else -> ELSE bloque .)
    CAPITALIZAR     reduce using rule 14 (else -> ELSE bloque .)
    COLINEALES      reduce using rule 14 (else -> ELSE bloque .)
    $end            reduce using rule 14 (else -> ELSE bloque .)
    }               reduce using rule 14 (else -> ELSE bloque .)


state 183

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .

    ;               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    +               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    -               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    *               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    /               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    %               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    ^               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    ?               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    AND             reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    OR              reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    EQEQ            reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    DISTINTO        reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    >               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    <               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    )               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    ,               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    ]               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    :               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)
    }               reduce using rule 64 (funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param ) .)


state 184

    (12) loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .

    RETURN          reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    MASMAS          reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    MENOSMENOS      reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    ID              reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    IF              reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    WHILE           reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    DO              reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    FOR             reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    PRINT           reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    MULTIESCALAR    reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    LENGTH          reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    CAPITALIZAR     reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    COLINEALES      reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    }               reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)
    $end            reduce using rule 12 (loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 131 resolved as shift
WARNING: shift/reduce conflict for - in state 131 resolved as shift
WARNING: shift/reduce conflict for * in state 131 resolved as shift
WARNING: shift/reduce conflict for / in state 131 resolved as shift
WARNING: shift/reduce conflict for % in state 131 resolved as shift
WARNING: shift/reduce conflict for ^ in state 131 resolved as shift
WARNING: shift/reduce conflict for ? in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 131 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 131 resolved as shift
