Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    OR              reduce using rule 134 (tCompare -> varsOps .)
    )               reduce using rule 134 (tCompare -> varsOps .)
    ;               reduce using rule 134 (tCompare -> varsOps .)
    }               reduce using rule 134 (tCompare -> varsOps .)
    ,               reduce using rule 134 (tCompare -> varsOps .)
    ]               reduce using rule 134 (tCompare -> varsOps .)
    :               reduce using rule 134 (tCompare -> varsOps .)
    +               reduce using rule 70 (valoresMat -> varsOps .)
    -               reduce using rule 70 (valoresMat -> varsOps .)
    *               reduce using rule 70 (valoresMat -> varsOps .)
    /               reduce using rule 70 (valoresMat -> varsOps .)
    %               reduce using rule 70 (valoresMat -> varsOps .)
    ^               reduce using rule 70 (valoresMat -> varsOps .)


state 217

    (135) tCompare -> varYVals .
    (57) varsOps -> varYVals . MASMAS
    (58) varsOps -> varYVals . MENOSMENOS
    (69) valoresMat -> varYVals .

    EQEQ            reduce using rule 135 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 135 (tCompare -> varYVals .)
    AND             reduce using rule 135 (tCompare -> varYVals .)
    ?               reduce using rule 135 (tCompare -> varYVals .)
    OR              reduce using rule 135 (tCompare -> varYVals .)
    )               reduce using rule 135 (tCompare -> varYVals .)
    ;               reduce using rule 135 (tCompare -> varYVals .)
    }               reduce using rule 135 (tCompare -> varYVals .)
    ,               reduce using rule 135 (tCompare -> varYVals .)
    ]               reduce using rule 135 (tCompare -> varYVals .)
    :               reduce using rule 135 (tCompare -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 57
    +               reduce using rule 69 (valoresMat -> varYVals .)
    -               reduce using rule 69 (valoresMat -> varYVals .)
    *               reduce using rule 69 (valoresMat -> varYVals .)
    /               reduce using rule 69 (valoresMat -> varYVals .)
    %               reduce using rule 69 (valoresMat -> varYVals .)
    ^               reduce using rule 69 (valoresMat -> varYVals .)


state 218

    (136) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 136 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 136 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 136 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 136 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 136 (mayor -> tCompare > tCompare .)
    )               reduce using rule 136 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 136 (mayor -> tCompare > tCompare .)
    }               reduce using rule 136 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 136 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 136 (mayor -> tCompare > tCompare .)
    :               reduce using rule 136 (mayor -> tCompare > tCompare .)


state 219

    (89) p -> p % valoresMat .
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 89 (p -> p % valoresMat .)
    /               reduce using rule 89 (p -> p % valoresMat .)
    %               reduce using rule 89 (p -> p % valoresMat .)
    +               reduce using rule 89 (p -> p % valoresMat .)
    -               reduce using rule 89 (p -> p % valoresMat .)
    >               reduce using rule 89 (p -> p % valoresMat .)
    <               reduce using rule 89 (p -> p % valoresMat .)
    ,               reduce using rule 89 (p -> p % valoresMat .)
    EQEQ            reduce using rule 89 (p -> p % valoresMat .)
    DISTINTO        reduce using rule 89 (p -> p % valoresMat .)
    AND             reduce using rule 89 (p -> p % valoresMat .)
    ?               reduce using rule 89 (p -> p % valoresMat .)
    OR              reduce using rule 89 (p -> p % valoresMat .)
    )               reduce using rule 89 (p -> p % valoresMat .)
    ;               reduce using rule 89 (p -> p % valoresMat .)
    }               reduce using rule 89 (p -> p % valoresMat .)
    ]               reduce using rule 89 (p -> p % valoresMat .)
    :               reduce using rule 89 (p -> p % valoresMat .)
    ^               shift and go to state 130


state 220

    (83) p -> p % exp .
    (94) exp -> exp . ^ iSing
    (96) exp -> exp . ^ valoresMat

    *               reduce using rule 83 (p -> p % exp .)
    /               reduce using rule 83 (p -> p % exp .)
    %               reduce using rule 83 (p -> p % exp .)
    +               reduce using rule 83 (p -> p % exp .)
    -               reduce using rule 83 (p -> p % exp .)
    >               reduce using rule 83 (p -> p % exp .)
    <               reduce using rule 83 (p -> p % exp .)
    ,               reduce using rule 83 (p -> p % exp .)
    EQEQ            reduce using rule 83 (p -> p % exp .)
    DISTINTO        reduce using rule 83 (p -> p % exp .)
    AND             reduce using rule 83 (p -> p % exp .)
    ?               reduce using rule 83 (p -> p % exp .)
    OR              reduce using rule 83 (p -> p % exp .)
    )               reduce using rule 83 (p -> p % exp .)
    ;               reduce using rule 83 (p -> p % exp .)
    }               reduce using rule 83 (p -> p % exp .)
    ]               reduce using rule 83 (p -> p % exp .)
    :               reduce using rule 83 (p -> p % exp .)
    ^               shift and go to state 153


state 221

    (87) p -> p * valoresMat .
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 87 (p -> p * valoresMat .)
    /               reduce using rule 87 (p -> p * valoresMat .)
    %               reduce using rule 87 (p -> p * valoresMat .)
    +               reduce using rule 87 (p -> p * valoresMat .)
    -               reduce using rule 87 (p -> p * valoresMat .)
    >               reduce using rule 87 (p -> p * valoresMat .)
    <               reduce using rule 87 (p -> p * valoresMat .)
    ,               reduce using rule 87 (p -> p * valoresMat .)
    EQEQ            reduce using rule 87 (p -> p * valoresMat .)
    DISTINTO        reduce using rule 87 (p -> p * valoresMat .)
    AND             reduce using rule 87 (p -> p * valoresMat .)
    ?               reduce using rule 87 (p -> p * valoresMat .)
    OR              reduce using rule 87 (p -> p * valoresMat .)
    )               reduce using rule 87 (p -> p * valoresMat .)
    ;               reduce using rule 87 (p -> p * valoresMat .)
    }               reduce using rule 87 (p -> p * valoresMat .)
    ]               reduce using rule 87 (p -> p * valoresMat .)
    :               reduce using rule 87 (p -> p * valoresMat .)
    ^               shift and go to state 130


state 222

    (81) p -> p * exp .
    (94) exp -> exp . ^ iSing
    (96) exp -> exp . ^ valoresMat

    *               reduce using rule 81 (p -> p * exp .)
    /               reduce using rule 81 (p -> p * exp .)
    %               reduce using rule 81 (p -> p * exp .)
    +               reduce using rule 81 (p -> p * exp .)
    -               reduce using rule 81 (p -> p * exp .)
    >               reduce using rule 81 (p -> p * exp .)
    <               reduce using rule 81 (p -> p * exp .)
    ,               reduce using rule 81 (p -> p * exp .)
    EQEQ            reduce using rule 81 (p -> p * exp .)
    DISTINTO        reduce using rule 81 (p -> p * exp .)
    AND             reduce using rule 81 (p -> p * exp .)
    ?               reduce using rule 81 (p -> p * exp .)
    OR              reduce using rule 81 (p -> p * exp .)
    )               reduce using rule 81 (p -> p * exp .)
    ;               reduce using rule 81 (p -> p * exp .)
    }               reduce using rule 81 (p -> p * exp .)
    ]               reduce using rule 81 (p -> p * exp .)
    :               reduce using rule 81 (p -> p * exp .)
    ^               shift and go to state 153


state 223

    (88) p -> p / valoresMat .
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 88 (p -> p / valoresMat .)
    /               reduce using rule 88 (p -> p / valoresMat .)
    %               reduce using rule 88 (p -> p / valoresMat .)
    +               reduce using rule 88 (p -> p / valoresMat .)
    -               reduce using rule 88 (p -> p / valoresMat .)
    >               reduce using rule 88 (p -> p / valoresMat .)
    <               reduce using rule 88 (p -> p / valoresMat .)
    ,               reduce using rule 88 (p -> p / valoresMat .)
    EQEQ            reduce using rule 88 (p -> p / valoresMat .)
    DISTINTO        reduce using rule 88 (p -> p / valoresMat .)
    AND             reduce using rule 88 (p -> p / valoresMat .)
    ?               reduce using rule 88 (p -> p / valoresMat .)
    OR              reduce using rule 88 (p -> p / valoresMat .)
    )               reduce using rule 88 (p -> p / valoresMat .)
    ;               reduce using rule 88 (p -> p / valoresMat .)
    }               reduce using rule 88 (p -> p / valoresMat .)
    ]               reduce using rule 88 (p -> p / valoresMat .)
    :               reduce using rule 88 (p -> p / valoresMat .)
    ^               shift and go to state 130


state 224

    (82) p -> p / exp .
    (94) exp -> exp . ^ iSing
    (96) exp -> exp . ^ valoresMat

    *               reduce using rule 82 (p -> p / exp .)
    /               reduce using rule 82 (p -> p / exp .)
    %               reduce using rule 82 (p -> p / exp .)
    +               reduce using rule 82 (p -> p / exp .)
    -               reduce using rule 82 (p -> p / exp .)
    >               reduce using rule 82 (p -> p / exp .)
    <               reduce using rule 82 (p -> p / exp .)
    ,               reduce using rule 82 (p -> p / exp .)
    EQEQ            reduce using rule 82 (p -> p / exp .)
    DISTINTO        reduce using rule 82 (p -> p / exp .)
    AND             reduce using rule 82 (p -> p / exp .)
    ?               reduce using rule 82 (p -> p / exp .)
    OR              reduce using rule 82 (p -> p / exp .)
    )               reduce using rule 82 (p -> p / exp .)
    ;               reduce using rule 82 (p -> p / exp .)
    }               reduce using rule 82 (p -> p / exp .)
    ]               reduce using rule 82 (p -> p / exp .)
    :               reduce using rule 82 (p -> p / exp .)
    ^               shift and go to state 153


state 225

    (96) exp -> exp ^ valoresMat .

    ^               reduce using rule 96 (exp -> exp ^ valoresMat .)
    *               reduce using rule 96 (exp -> exp ^ valoresMat .)
    /               reduce using rule 96 (exp -> exp ^ valoresMat .)
    %               reduce using rule 96 (exp -> exp ^ valoresMat .)
    +               reduce using rule 96 (exp -> exp ^ valoresMat .)
    -               reduce using rule 96 (exp -> exp ^ valoresMat .)
    >               reduce using rule 96 (exp -> exp ^ valoresMat .)
    <               reduce using rule 96 (exp -> exp ^ valoresMat .)
    )               reduce using rule 96 (exp -> exp ^ valoresMat .)
    ;               reduce using rule 96 (exp -> exp ^ valoresMat .)
    }               reduce using rule 96 (exp -> exp ^ valoresMat .)
    ,               reduce using rule 96 (exp -> exp ^ valoresMat .)
    ]               reduce using rule 96 (exp -> exp ^ valoresMat .)
    EQEQ            reduce using rule 96 (exp -> exp ^ valoresMat .)
    DISTINTO        reduce using rule 96 (exp -> exp ^ valoresMat .)
    AND             reduce using rule 96 (exp -> exp ^ valoresMat .)
    ?               reduce using rule 96 (exp -> exp ^ valoresMat .)
    OR              reduce using rule 96 (exp -> exp ^ valoresMat .)
    :               reduce using rule 96 (exp -> exp ^ valoresMat .)


state 226

    (94) exp -> exp ^ iSing .

    ^               reduce using rule 94 (exp -> exp ^ iSing .)
    *               reduce using rule 94 (exp -> exp ^ iSing .)
    /               reduce using rule 94 (exp -> exp ^ iSing .)
    %               reduce using rule 94 (exp -> exp ^ iSing .)
    +               reduce using rule 94 (exp -> exp ^ iSing .)
    -               reduce using rule 94 (exp -> exp ^ iSing .)
    >               reduce using rule 94 (exp -> exp ^ iSing .)
    <               reduce using rule 94 (exp -> exp ^ iSing .)
    )               reduce using rule 94 (exp -> exp ^ iSing .)
    ;               reduce using rule 94 (exp -> exp ^ iSing .)
    }               reduce using rule 94 (exp -> exp ^ iSing .)
    ,               reduce using rule 94 (exp -> exp ^ iSing .)
    ]               reduce using rule 94 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 94 (exp -> exp ^ iSing .)
