Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (131) eq -> . valoresBool EQEQ valoresBool
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (50) vecVal -> . ID m
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (144) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (105) paren -> . ( eMat )

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 9
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varYVals                       shift and go to state 88
    or                             shift and go to state 89
    p                              shift and go to state 82
    varsOps                        shift and go to state 84
    exp                            shift and go to state 85
    mayor                          shift and go to state 66
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 265

state 253

    (32) elem -> valores , elem .

    ]               reduce using rule 32 (elem -> valores , elem .)


state 254

    (54) campos -> ID : valores . , campos

    ,               shift and go to state 266


state 255

    (26) funcBool -> COLINEALES ( vec , vec ) .

    EQEQ            reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    DISTINTO        reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    AND             reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ?               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    OR              reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    )               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ;               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ,               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ]               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    }               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    :               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)


state 256

    (12) loop -> FOR ( varAsig ; expBool ; . varsOps ) bloque
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (50) vecVal -> . ID m

    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 55

    varsOps                        shift and go to state 267
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 257

    (13) if -> IF ( expBool ) bloque else .

    RETURN          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MENOSMENOS      reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MASMAS          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    ID              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    IF              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    WHILE           reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    DO              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    FOR             reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    PRINT           reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MULTIESCALAR    reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    LENGTH          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    CAPITALIZAR     reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    COLINEALES      reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    }               reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    $end            reduce using rule 13 (if -> IF ( expBool ) bloque else .)


state 258

    (15) else -> empty .

    RETURN          reduce using rule 15 (else -> empty .)
    MENOSMENOS      reduce using rule 15 (else -> empty .)
    MASMAS          reduce using rule 15 (else -> empty .)
    ID              reduce using rule 15 (else -> empty .)
    IF              reduce using rule 15 (else -> empty .)
    WHILE           reduce using rule 15 (else -> empty .)
    DO              reduce using rule 15 (else -> empty .)
    FOR             reduce using rule 15 (else -> empty .)
    PRINT           reduce using rule 15 (else -> empty .)
    MULTIESCALAR    reduce using rule 15 (else -> empty .)
    LENGTH          reduce using rule 15 (else -> empty .)
    CAPITALIZAR     reduce using rule 15 (else -> empty .)
    COLINEALES      reduce using rule 15 (else -> empty .)
    $end            reduce using rule 15 (else -> empty .)
    }               reduce using rule 15 (else -> empty .)


state 259

    (14) else -> ELSE . bloque
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 31
    funcInt                        shift and go to state 5
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    funcBool                       shift and go to state 3
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 268
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 260

    (23) funcInt -> MULTIESCALAR ( vec , eMat , . param )
    (28) param -> . expBool
    (29) param -> . empty
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (30) empty -> .
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
    (118) or -> . valoresBool OR valoresBool
    (119) or -> . and
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (120) and -> . and AND eq
    (121) and -> . valoresBool AND eq
    (122) and -> . and AND valoresBool
    (123) and -> . valoresBool AND valoresBool
    (124) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (125) eq -> . eq EQEQ parenBool
    (126) eq -> . eq DISTINTO parenBool
    (127) eq -> . valoresBool EQEQ parenBool
    (128) eq -> . valoresBool DISTINTO parenBool
    (129) eq -> . eq EQEQ valoresBool
    (130) eq -> . eq DISTINTO valoresBool
    (131) eq -> . valoresBool EQEQ valoresBool
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (50) vecVal -> . ID m
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
