Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 171
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 160

    (48) elem -> varExpresion , elem .

    ]               reduce using rule 48 (elem -> varExpresion , elem .)


state 161

    (51) m -> m [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 172
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 162

    (50) m -> [ varExpresion ] .

    [               reduce using rule 50 (m -> [ varExpresion ] .)
    )               reduce using rule 50 (m -> [ varExpresion ] .)
    +               reduce using rule 50 (m -> [ varExpresion ] .)
    -               reduce using rule 50 (m -> [ varExpresion ] .)
    *               reduce using rule 50 (m -> [ varExpresion ] .)
    /               reduce using rule 50 (m -> [ varExpresion ] .)
    %               reduce using rule 50 (m -> [ varExpresion ] .)
    ^               reduce using rule 50 (m -> [ varExpresion ] .)
    ?               reduce using rule 50 (m -> [ varExpresion ] .)
    AND             reduce using rule 50 (m -> [ varExpresion ] .)
    OR              reduce using rule 50 (m -> [ varExpresion ] .)
    EQEQ            reduce using rule 50 (m -> [ varExpresion ] .)
    DISTINTO        reduce using rule 50 (m -> [ varExpresion ] .)
    >               reduce using rule 50 (m -> [ varExpresion ] .)
    <               reduce using rule 50 (m -> [ varExpresion ] .)
    ,               reduce using rule 50 (m -> [ varExpresion ] .)
    ;               reduce using rule 50 (m -> [ varExpresion ] .)
    ]               reduce using rule 50 (m -> [ varExpresion ] .)
    :               reduce using rule 50 (m -> [ varExpresion ] .)
    }               reduce using rule 50 (m -> [ varExpresion ] .)


state 163

    (54) campos -> ID : varExpresion . , campos
    (55) campos -> ID : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 173
    }               reduce using rule 55 (campos -> ID : varExpresion .)
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 164

    (68) funcBool -> COLINEALES ( varExpresion , varExpresion ) .

    +               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    -               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    *               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    /               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    %               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ^               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ?               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    AND             reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    OR              reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    EQEQ            reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    DISTINTO        reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    >               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    <               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    )               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ,               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ;               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ]               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    :               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    }               reduce using rule 68 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)


state 165

    (12) loop -> FOR ( varExpresion ; varExpresion ; . varOps ) bloque
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -

    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 175

    varOps                         shift and go to state 174

state 166

    (13) if -> IF ( varExpresion ) THEN bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (72) empty -> .

    ELSE            shift and go to state 177
    RETURN          reduce using rule 72 (empty -> .)
    +               reduce using rule 72 (empty -> .)
    -               reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    DO              reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    MULTIESCALAR    reduce using rule 72 (empty -> .)
    LENGTH          reduce using rule 72 (empty -> .)
    CAPITALIZAR     reduce using rule 72 (empty -> .)
    COLINEALES      reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    }               reduce using rule 72 (empty -> .)

    empty                          shift and go to state 178
    else                           shift and go to state 176

state 167

    (65) funcInt -> MULTIESCALAR ( varExpresion , varExpresion , . param )
    (70) param -> . varExpresion
    (71) param -> . empty
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
