Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    CAPITALIZAR     reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    COLINEALES      reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    [               reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)


state 534

    (139) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (212) expBool -> valoresBool . OR and
    (214) expBool -> valoresBool . OR valoresBool
    (112) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (130) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (217) and -> valoresBool . AND eq
    (219) and -> valoresBool . AND valoresBool

    ?               shift and go to state 539
    OR              shift and go to state 182
    AND             shift and go to state 181


state 535

    (145) valoresTernarioBool -> expBool .
    (140) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (211) expBool -> expBool . OR and
    (213) expBool -> expBool . OR valoresBool
    (117) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (131) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat

    :               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 540
    OR              shift and go to state 217


state 536

    (114) ternarioVars -> valoresBool ? valoresTernarioMat . : valoresTernarioVars

    :               shift and go to state 560


state 537

    (144) valoresTernarioBool -> ( . ternarioBool )
    (125) valoresTernarioVars -> ( . ternarioVars )
    (138) valoresTernarioMat -> ( . ternarioMat )
    (209) valoresBool -> ( . ternarioBool )
    (170) valoresMat -> ( . ternarioMat )
    (238) tCompareEQ -> ( . ternarioBool )
    (239) tCompareEQ -> ( . ternarioMat )
    (246) tCompare -> ( . ternarioMat )
    (203) paren -> ( . eMat )
    (204) paren -> ( . valoresMat )
    (254) parenBool -> ( . expBool )
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (52) funcString -> . CAPITALIZAR ( valores )
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (53) funcBool -> . COLINEALES ( valores , valores )
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (96) reg -> . { campos }
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (58) vec -> . [ elem ]
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 200
    FLOAT           shift and go to state 201
    STRING          shift and go to state 196
    (               shift and go to state 193
    BOOL            shift and go to state 202
    ?               reduce using rule 210 (valoresBool -> .)
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    ID              shift and go to state 198
    CAPITALIZAR     shift and go to state 29
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    COLINEALES      shift and go to state 4
    {               shift and go to state 35
    -               shift and go to state 83
    +               shift and go to state 82
    [               shift and go to state 22
    NOT             shift and go to state 104

    and                            shift and go to state 65
    funcBool                       shift and go to state 188
    funcInt                        shift and go to state 189
    not                            shift and go to state 71
    menor                          shift and go to state 72
    mayor                          shift and go to state 86
    valoresMat                     shift and go to state 190
    eq                             shift and go to state 75
    valoresBool                    shift and go to state 506
    eMat                           shift and go to state 192
    tCompareEQ                     shift and go to state 80
    vecVal                         shift and go to state 76
    ternarioMat                    shift and go to state 401
    vec                            shift and go to state 36
    paren                          shift and go to state 93
    reg                            shift and go to state 13
    exp                            shift and go to state 105
    ternarioBool                   shift and go to state 402
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    expBool                        shift and go to state 507
    funcString                     shift and go to state 199
    p                              shift and go to state 101
    varsOps                        shift and go to state 195
    ternarioVars                   shift and go to state 403
    varYVals                       shift and go to state 205
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 206

state 538

    (119) ternarioVars -> expBool ? valoresTernarioMat . : valoresTernarioVars

    :               shift and go to state 561


state 539

    (139) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (130) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (141) valoresTernarioBool -> . BOOL
    (142) valoresTernarioBool -> . funcBool
    (143) valoresTernarioBool -> . ternarioBool
    (144) valoresTernarioBool -> . ( ternarioBool )
    (145) valoresTernarioBool -> . expBool
    (122) valoresTernarioVars -> . reg
    (123) valoresTernarioVars -> . vec
    (124) valoresTernarioVars -> . ternarioVars
    (125) valoresTernarioVars -> . ( ternarioVars )
    (126) valoresTernarioVars -> . atributos
    (127) valoresTernarioVars -> . varsOps
    (128) valoresTernarioVars -> . varYVals
    (129) valoresTernarioVars -> . RES
    (132) valoresTernarioMat -> . INT
    (133) valoresTernarioMat -> . FLOAT
    (134) valoresTernarioMat -> . funcInt
    (135) valoresTernarioMat -> . STRING
    (136) valoresTernarioMat -> . eMat
    (137) valoresTernarioMat -> . ternarioMat
    (138) valoresTernarioMat -> . ( ternarioMat )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (96) reg -> . { campos }
    (58) vec -> . [ elem ]
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
