Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    ;               reduce using rule 138 (tCompare -> varsOps .)
    ,               reduce using rule 138 (tCompare -> varsOps .)
    ]               reduce using rule 138 (tCompare -> varsOps .)
    }               reduce using rule 138 (tCompare -> varsOps .)
    :               reduce using rule 138 (tCompare -> varsOps .)
    +               reduce using rule 74 (valoresMat -> varsOps .)
    -               reduce using rule 74 (valoresMat -> varsOps .)
    *               reduce using rule 74 (valoresMat -> varsOps .)
    /               reduce using rule 74 (valoresMat -> varsOps .)
    %               reduce using rule 74 (valoresMat -> varsOps .)
    ^               reduce using rule 74 (valoresMat -> varsOps .)


state 222

    (139) tCompare -> varYVals .
    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (73) valoresMat -> varYVals .

    EQEQ            reduce using rule 139 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 139 (tCompare -> varYVals .)
    AND             reduce using rule 139 (tCompare -> varYVals .)
    ?               reduce using rule 139 (tCompare -> varYVals .)
    OR              reduce using rule 139 (tCompare -> varYVals .)
    )               reduce using rule 139 (tCompare -> varYVals .)
    ;               reduce using rule 139 (tCompare -> varYVals .)
    ,               reduce using rule 139 (tCompare -> varYVals .)
    ]               reduce using rule 139 (tCompare -> varYVals .)
    }               reduce using rule 139 (tCompare -> varYVals .)
    :               reduce using rule 139 (tCompare -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    +               reduce using rule 73 (valoresMat -> varYVals .)
    -               reduce using rule 73 (valoresMat -> varYVals .)
    *               reduce using rule 73 (valoresMat -> varYVals .)
    /               reduce using rule 73 (valoresMat -> varYVals .)
    %               reduce using rule 73 (valoresMat -> varYVals .)
    ^               reduce using rule 73 (valoresMat -> varYVals .)


state 223

    (140) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 140 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 140 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 140 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 140 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 140 (mayor -> tCompare > tCompare .)
    )               reduce using rule 140 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 140 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 140 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 140 (mayor -> tCompare > tCompare .)
    }               reduce using rule 140 (mayor -> tCompare > tCompare .)
    :               reduce using rule 140 (mayor -> tCompare > tCompare .)


state 224

    (93) p -> p % valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 93 (p -> p % valoresMat .)
    /               reduce using rule 93 (p -> p % valoresMat .)
    %               reduce using rule 93 (p -> p % valoresMat .)
    +               reduce using rule 93 (p -> p % valoresMat .)
    -               reduce using rule 93 (p -> p % valoresMat .)
    >               reduce using rule 93 (p -> p % valoresMat .)
    <               reduce using rule 93 (p -> p % valoresMat .)
    ,               reduce using rule 93 (p -> p % valoresMat .)
    ]               reduce using rule 93 (p -> p % valoresMat .)
    )               reduce using rule 93 (p -> p % valoresMat .)
    }               reduce using rule 93 (p -> p % valoresMat .)
    ;               reduce using rule 93 (p -> p % valoresMat .)
    EQEQ            reduce using rule 93 (p -> p % valoresMat .)
    DISTINTO        reduce using rule 93 (p -> p % valoresMat .)
    AND             reduce using rule 93 (p -> p % valoresMat .)
    ?               reduce using rule 93 (p -> p % valoresMat .)
    OR              reduce using rule 93 (p -> p % valoresMat .)
    :               reduce using rule 93 (p -> p % valoresMat .)
    ^               shift and go to state 134


state 225

    (87) p -> p % exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 87 (p -> p % exp .)
    /               reduce using rule 87 (p -> p % exp .)
    %               reduce using rule 87 (p -> p % exp .)
    +               reduce using rule 87 (p -> p % exp .)
    -               reduce using rule 87 (p -> p % exp .)
    >               reduce using rule 87 (p -> p % exp .)
    <               reduce using rule 87 (p -> p % exp .)
    ,               reduce using rule 87 (p -> p % exp .)
    ]               reduce using rule 87 (p -> p % exp .)
    )               reduce using rule 87 (p -> p % exp .)
    }               reduce using rule 87 (p -> p % exp .)
    ;               reduce using rule 87 (p -> p % exp .)
    EQEQ            reduce using rule 87 (p -> p % exp .)
    DISTINTO        reduce using rule 87 (p -> p % exp .)
    AND             reduce using rule 87 (p -> p % exp .)
    ?               reduce using rule 87 (p -> p % exp .)
    OR              reduce using rule 87 (p -> p % exp .)
    :               reduce using rule 87 (p -> p % exp .)
    ^               shift and go to state 157


state 226

    (91) p -> p * valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 91 (p -> p * valoresMat .)
    /               reduce using rule 91 (p -> p * valoresMat .)
    %               reduce using rule 91 (p -> p * valoresMat .)
    +               reduce using rule 91 (p -> p * valoresMat .)
    -               reduce using rule 91 (p -> p * valoresMat .)
    >               reduce using rule 91 (p -> p * valoresMat .)
    <               reduce using rule 91 (p -> p * valoresMat .)
    ,               reduce using rule 91 (p -> p * valoresMat .)
    ]               reduce using rule 91 (p -> p * valoresMat .)
    )               reduce using rule 91 (p -> p * valoresMat .)
    }               reduce using rule 91 (p -> p * valoresMat .)
    ;               reduce using rule 91 (p -> p * valoresMat .)
    EQEQ            reduce using rule 91 (p -> p * valoresMat .)
    DISTINTO        reduce using rule 91 (p -> p * valoresMat .)
    AND             reduce using rule 91 (p -> p * valoresMat .)
    ?               reduce using rule 91 (p -> p * valoresMat .)
    OR              reduce using rule 91 (p -> p * valoresMat .)
    :               reduce using rule 91 (p -> p * valoresMat .)
    ^               shift and go to state 134


state 227

    (85) p -> p * exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 85 (p -> p * exp .)
    /               reduce using rule 85 (p -> p * exp .)
    %               reduce using rule 85 (p -> p * exp .)
    +               reduce using rule 85 (p -> p * exp .)
    -               reduce using rule 85 (p -> p * exp .)
    >               reduce using rule 85 (p -> p * exp .)
    <               reduce using rule 85 (p -> p * exp .)
    ,               reduce using rule 85 (p -> p * exp .)
    ]               reduce using rule 85 (p -> p * exp .)
    )               reduce using rule 85 (p -> p * exp .)
    }               reduce using rule 85 (p -> p * exp .)
    ;               reduce using rule 85 (p -> p * exp .)
    EQEQ            reduce using rule 85 (p -> p * exp .)
    DISTINTO        reduce using rule 85 (p -> p * exp .)
    AND             reduce using rule 85 (p -> p * exp .)
    ?               reduce using rule 85 (p -> p * exp .)
    OR              reduce using rule 85 (p -> p * exp .)
    :               reduce using rule 85 (p -> p * exp .)
    ^               shift and go to state 157


state 228

    (92) p -> p / valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 92 (p -> p / valoresMat .)
    /               reduce using rule 92 (p -> p / valoresMat .)
    %               reduce using rule 92 (p -> p / valoresMat .)
    +               reduce using rule 92 (p -> p / valoresMat .)
    -               reduce using rule 92 (p -> p / valoresMat .)
    >               reduce using rule 92 (p -> p / valoresMat .)
    <               reduce using rule 92 (p -> p / valoresMat .)
    ,               reduce using rule 92 (p -> p / valoresMat .)
    ]               reduce using rule 92 (p -> p / valoresMat .)
    )               reduce using rule 92 (p -> p / valoresMat .)
    }               reduce using rule 92 (p -> p / valoresMat .)
    ;               reduce using rule 92 (p -> p / valoresMat .)
    EQEQ            reduce using rule 92 (p -> p / valoresMat .)
    DISTINTO        reduce using rule 92 (p -> p / valoresMat .)
    AND             reduce using rule 92 (p -> p / valoresMat .)
    ?               reduce using rule 92 (p -> p / valoresMat .)
    OR              reduce using rule 92 (p -> p / valoresMat .)
    :               reduce using rule 92 (p -> p / valoresMat .)
    ^               shift and go to state 134


state 229

    (86) p -> p / exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 86 (p -> p / exp .)
    /               reduce using rule 86 (p -> p / exp .)
    %               reduce using rule 86 (p -> p / exp .)
    +               reduce using rule 86 (p -> p / exp .)
    -               reduce using rule 86 (p -> p / exp .)
    >               reduce using rule 86 (p -> p / exp .)
    <               reduce using rule 86 (p -> p / exp .)
    ,               reduce using rule 86 (p -> p / exp .)
    ]               reduce using rule 86 (p -> p / exp .)
    )               reduce using rule 86 (p -> p / exp .)
    }               reduce using rule 86 (p -> p / exp .)
    ;               reduce using rule 86 (p -> p / exp .)
    EQEQ            reduce using rule 86 (p -> p / exp .)
    DISTINTO        reduce using rule 86 (p -> p / exp .)
    AND             reduce using rule 86 (p -> p / exp .)
    ?               reduce using rule 86 (p -> p / exp .)
    OR              reduce using rule 86 (p -> p / exp .)
    :               reduce using rule 86 (p -> p / exp .)
    ^               shift and go to state 157


state 230

    (100) exp -> exp ^ valoresMat .

    ^               reduce using rule 100 (exp -> exp ^ valoresMat .)
    *               reduce using rule 100 (exp -> exp ^ valoresMat .)
    /               reduce using rule 100 (exp -> exp ^ valoresMat .)
    %               reduce using rule 100 (exp -> exp ^ valoresMat .)
    +               reduce using rule 100 (exp -> exp ^ valoresMat .)
    -               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ,               reduce using rule 100 (exp -> exp ^ valoresMat .)
    >               reduce using rule 100 (exp -> exp ^ valoresMat .)
    <               reduce using rule 100 (exp -> exp ^ valoresMat .)
    )               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ;               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ]               reduce using rule 100 (exp -> exp ^ valoresMat .)
    }               reduce using rule 100 (exp -> exp ^ valoresMat .)
    EQEQ            reduce using rule 100 (exp -> exp ^ valoresMat .)
    DISTINTO        reduce using rule 100 (exp -> exp ^ valoresMat .)
    AND             reduce using rule 100 (exp -> exp ^ valoresMat .)
    ?               reduce using rule 100 (exp -> exp ^ valoresMat .)
    OR              reduce using rule 100 (exp -> exp ^ valoresMat .)
    :               reduce using rule 100 (exp -> exp ^ valoresMat .)


state 231

    (98) exp -> exp ^ iSing .

    ^               reduce using rule 98 (exp -> exp ^ iSing .)
    *               reduce using rule 98 (exp -> exp ^ iSing .)
    /               reduce using rule 98 (exp -> exp ^ iSing .)
    %               reduce using rule 98 (exp -> exp ^ iSing .)
    +               reduce using rule 98 (exp -> exp ^ iSing .)
    -               reduce using rule 98 (exp -> exp ^ iSing .)
    ,               reduce using rule 98 (exp -> exp ^ iSing .)
    >               reduce using rule 98 (exp -> exp ^ iSing .)
    <               reduce using rule 98 (exp -> exp ^ iSing .)
    )               reduce using rule 98 (exp -> exp ^ iSing .)
    ;               reduce using rule 98 (exp -> exp ^ iSing .)
    ]               reduce using rule 98 (exp -> exp ^ iSing .)
    }               reduce using rule 98 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 98 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 98 (exp -> exp ^ iSing .)
    AND             reduce using rule 98 (exp -> exp ^ iSing .)
