Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (43) funcBool -> . COLINEALES ( valores , valores )
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (90) vecVal -> . ID m
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 117
    (               shift and go to state 170
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 114
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    mayor                          shift and go to state 108
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 169
    valoresBool                    shift and go to state 395
    ternarioMat                    shift and go to state 350
    paren                          shift and go to state 94
    varsOps                        shift and go to state 175
    ternarioBool                   shift and go to state 211
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    iSing                          shift and go to state 91
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 352
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 447

state 501

    (74) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (119) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (180) expBool -> expBool . OR and
    (182) expBool -> expBool . OR valoresBool

    ?               shift and go to state 511
    OR              shift and go to state 186


state 502

    (12) lCerrada -> IF ( cosaBooleana ) { g } . ELSE { g }
    (14) lCerrada -> IF ( cosaBooleana ) { g } . ELSE lCerrada
    (6) lAbierta -> IF ( cosaBooleana ) { g } . ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana ) { g } .

    ELSE            shift and go to state 512
    IF              reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    COMMENT         reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    DO              reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    WHILE           reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    FOR             reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    RETURN          reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    ;               reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    MENOSMENOS      reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    MASMAS          reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    ID              reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    PRINT           reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    MULTIESCALAR    reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    LENGTH          reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    CAPITALIZAR     reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    COLINEALES      reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    $end            reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)
    }               reduce using rule 8 (lAbierta -> IF ( cosaBooleana ) { g } .)


state 503

    (12) lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .

    IF              reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    COMMENT         reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    DO              reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    WHILE           reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    FOR             reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    RETURN          reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    ;               reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    MENOSMENOS      reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    MASMAS          reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    ID              reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    PRINT           reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    MULTIESCALAR    reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    LENGTH          reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    CAPITALIZAR     reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    COLINEALES      reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    }               reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    $end            reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)
    ELSE            reduce using rule 12 (lCerrada -> IF ( cosaBooleana ) { g } ELSE { g } .)


state 504

    (69) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (79) valoresTernarioVars -> . varsOps
    (80) valoresTernarioVars -> . varYVals
    (81) valoresTernarioVars -> . reg
    (82) valoresTernarioVars -> . vec
    (83) valoresTernarioVars -> . ternarioVars
    (84) valoresTernarioVars -> . ( ternarioVars )
    (85) valoresTernarioVars -> . atributos
    (86) valoresTernarioVars -> . RES
    (120) valoresTernarioMat -> . INT
    (121) valoresTernarioMat -> . FLOAT
    (122) valoresTernarioMat -> . funcInt
    (123) valoresTernarioMat -> . STRING
    (124) valoresTernarioMat -> . eMat
    (125) valoresTernarioMat -> . ternarioMat
    (126) valoresTernarioMat -> . ( ternarioMat )
    (169) valoresTernarioBool -> . BOOL
    (170) valoresTernarioBool -> . funcBool
    (171) valoresTernarioBool -> . ternarioBool
    (172) valoresTernarioBool -> . ( ternarioBool )
    (173) valoresTernarioBool -> . expBool
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (97) reg -> . { campos }
    (48) vec -> . [ elem ]
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (65) atributos -> . ID . valoresCampos
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (43) funcBool -> . COLINEALES ( valores , valores )
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (90) vecVal -> . ID m
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
