Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 522
    eMat                           shift and go to state 169
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 219
    paren                          shift and go to state 94
    ternarioBool                   shift and go to state 220
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 175
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 353
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 523

state 510

    (80) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (186) expBool -> expBool . OR and
    (188) expBool -> expBool . OR valoresBool

    ?               shift and go to state 524
    OR              shift and go to state 186


state 511

    (75) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (173) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (187) expBool -> valoresBool . OR and
    (189) expBool -> valoresBool . OR valoresBool
    (192) and -> valoresBool . AND eq
    (194) and -> valoresBool . AND valoresBool

    ?               shift and go to state 525
    OR              shift and go to state 162
    AND             shift and go to state 161


state 512

    (179) valoresTernarioBool -> expBool .
    (80) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (174) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (186) expBool -> expBool . OR and
    (188) expBool -> expBool . OR valoresBool

    ,               reduce using rule 179 (valoresTernarioBool -> expBool .)
    )               reduce using rule 179 (valoresTernarioBool -> expBool .)
    ;               reduce using rule 179 (valoresTernarioBool -> expBool .)
    ]               reduce using rule 179 (valoresTernarioBool -> expBool .)
    :               reduce using rule 179 (valoresTernarioBool -> expBool .)
    }               reduce using rule 179 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 526
    OR              shift and go to state 186


state 513

    (90) valoresTernarioVars -> ( . ternarioVars )
    (178) valoresTernarioBool -> ( . ternarioBool )
    (171) valoresBool -> ( . ternarioBool )
    (211) tCompare -> ( . ternarioBool )
    (212) tCompare -> ( . ternarioMat )
    (123) valoresMat -> ( . ternarioMat )
    (220) parenBool -> ( . expBool )
    (165) paren -> ( . eMat )
    (166) paren -> ( . valoresMat )
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (49) funcBool -> . COLINEALES ( valores , valores )
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (96) vecVal -> . ID m
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 129
    (               shift and go to state 170
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 522
    eMat                           shift and go to state 169
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 219
    paren                          shift and go to state 94
    ternarioBool                   shift and go to state 352
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 175
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 353
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 523

state 514

    (75) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (124) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (187) expBool -> valoresBool . OR and
    (189) expBool -> valoresBool . OR valoresBool
    (192) and -> valoresBool . AND eq
    (194) and -> valoresBool . AND valoresBool

    ?               shift and go to state 527
    OR              shift and go to state 162
    AND             shift and go to state 161


state 515

    (90) valoresTernarioVars -> ( . ternarioVars )
    (132) valoresTernarioMat -> ( . ternarioMat )
    (171) valoresBool -> ( . ternarioBool )
    (123) valoresMat -> ( . ternarioMat )
    (211) tCompare -> ( . ternarioBool )
    (212) tCompare -> ( . ternarioMat )
    (165) paren -> ( . eMat )
    (166) paren -> ( . valoresMat )
    (220) parenBool -> ( . expBool )
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
