Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    <               reduce using rule 179 (tCompare -> eMat .)


state 315

    (151) ternarioBool -> valoresBool ? valoresTernarioBool . : valoresTernarioBool

    :               shift and go to state 349


state 316

    (111) valoresTernarioMat -> ternarioMat .

    :               reduce using rule 111 (valoresTernarioMat -> ternarioMat .)
    )               reduce using rule 111 (valoresTernarioMat -> ternarioMat .)


state 317

    (109) valoresTernarioMat -> STRING .
    (102) valoresMat -> STRING .

    :               reduce using rule 109 (valoresTernarioMat -> STRING .)
    )               reduce using rule 109 (valoresTernarioMat -> STRING .)
    +               reduce using rule 102 (valoresMat -> STRING .)
    -               reduce using rule 102 (valoresMat -> STRING .)
    *               reduce using rule 102 (valoresMat -> STRING .)
    /               reduce using rule 102 (valoresMat -> STRING .)
    %               reduce using rule 102 (valoresMat -> STRING .)
    ^               reduce using rule 102 (valoresMat -> STRING .)


state 318

    (155) valoresTernarioBool -> ternarioBool .

    )               reduce using rule 155 (valoresTernarioBool -> ternarioBool .)
    :               reduce using rule 155 (valoresTernarioBool -> ternarioBool .)


state 319

    (104) ternarioMat -> valoresBool ? valoresTernarioMat . : valoresTernarioMat

    :               shift and go to state 350


state 320

    (106) valoresTernarioMat -> INT .
    (97) valoresMat -> INT .
    (182) tCompare -> INT .

    :               reduce using rule 106 (valoresTernarioMat -> INT .)
    )               reduce using rule 106 (valoresTernarioMat -> INT .)
    +               reduce using rule 97 (valoresMat -> INT .)
    -               reduce using rule 97 (valoresMat -> INT .)
    *               reduce using rule 97 (valoresMat -> INT .)
    /               reduce using rule 97 (valoresMat -> INT .)
    %               reduce using rule 97 (valoresMat -> INT .)
    ^               reduce using rule 97 (valoresMat -> INT .)
    EQEQ            reduce using rule 182 (tCompare -> INT .)
    DISTINTO        reduce using rule 182 (tCompare -> INT .)
    >               reduce using rule 182 (tCompare -> INT .)
    <               reduce using rule 182 (tCompare -> INT .)


state 321

    (107) valoresTernarioMat -> FLOAT .
    (98) valoresMat -> FLOAT .
    (183) tCompare -> FLOAT .

    :               reduce using rule 107 (valoresTernarioMat -> FLOAT .)
    )               reduce using rule 107 (valoresTernarioMat -> FLOAT .)
    +               reduce using rule 98 (valoresMat -> FLOAT .)
    -               reduce using rule 98 (valoresMat -> FLOAT .)
    *               reduce using rule 98 (valoresMat -> FLOAT .)
    /               reduce using rule 98 (valoresMat -> FLOAT .)
    %               reduce using rule 98 (valoresMat -> FLOAT .)
    ^               reduce using rule 98 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 183 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 183 (tCompare -> FLOAT .)
    >               reduce using rule 183 (tCompare -> FLOAT .)
    <               reduce using rule 183 (tCompare -> FLOAT .)


state 322

    (156) valoresTernarioBool -> expBool .
    (66) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (105) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (152) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool

    :               reduce using rule 156 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 265
    OR              shift and go to state 178


state 323

    (153) valoresTernarioBool -> BOOL .
    (146) valoresBool -> BOOL .

    )               reduce using rule 153 (valoresTernarioBool -> BOOL .)
    :               reduce using rule 153 (valoresTernarioBool -> BOOL .)
    ?               reduce using rule 146 (valoresBool -> BOOL .)
    OR              reduce using rule 146 (valoresBool -> BOOL .)
    AND             reduce using rule 146 (valoresBool -> BOOL .)


state 324

    (67) valoresTernarioVars -> varsOps .
    (149) valoresBool -> varsOps .
    (101) valoresMat -> varsOps .
    (180) tCompare -> varsOps .

    :               reduce using rule 67 (valoresTernarioVars -> varsOps .)
    ?               reduce using rule 149 (valoresBool -> varsOps .)
    OR              reduce using rule 149 (valoresBool -> varsOps .)
    AND             reduce using rule 149 (valoresBool -> varsOps .)
    +               reduce using rule 101 (valoresMat -> varsOps .)
    -               reduce using rule 101 (valoresMat -> varsOps .)
    *               reduce using rule 101 (valoresMat -> varsOps .)
    /               reduce using rule 101 (valoresMat -> varsOps .)
    %               reduce using rule 101 (valoresMat -> varsOps .)
    ^               reduce using rule 101 (valoresMat -> varsOps .)
    EQEQ            reduce using rule 180 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 180 (tCompare -> varsOps .)
    >               reduce using rule 180 (tCompare -> varsOps .)
    <               reduce using rule 180 (tCompare -> varsOps .)


state 325

    (150) valoresBool -> ( . ternarioBool )
    (103) valoresMat -> ( . ternarioMat )
    (144) paren -> ( . eMat )
    (145) paren -> ( . valoresMat )
    (191) parenBool -> ( . expBool )
    (151) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (152) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (104) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (105) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (76) vecVal -> . ID m
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 164
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    (               shift and go to state 161
    BOOL            shift and go to state 116
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 158
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 199
    eMat                           shift and go to state 160
    mayor                          shift and go to state 103
    ternarioMat                    shift and go to state 162
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    ternarioBool                   shift and go to state 163
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    p                              shift and go to state 96
    varsOps                        shift and go to state 166
    exp                            shift and go to state 101
    varYVals                       shift and go to state 168
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 200

state 326

    (68) valoresTernarioVars -> varYVals .
    (88) varsOps -> varYVals . MASMAS
    (89) varsOps -> varYVals . MENOSMENOS
    (148) valoresBool -> varYVals .
    (100) valoresMat -> varYVals .
    (181) tCompare -> varYVals .

    :               reduce using rule 68 (valoresTernarioVars -> varYVals .)
    MASMAS          shift and go to state 62
    MENOSMENOS      shift and go to state 59
    ?               reduce using rule 148 (valoresBool -> varYVals .)
    OR              reduce using rule 148 (valoresBool -> varYVals .)
    AND             reduce using rule 148 (valoresBool -> varYVals .)
    +               reduce using rule 100 (valoresMat -> varYVals .)
    -               reduce using rule 100 (valoresMat -> varYVals .)
    *               reduce using rule 100 (valoresMat -> varYVals .)
    /               reduce using rule 100 (valoresMat -> varYVals .)
    %               reduce using rule 100 (valoresMat -> varYVals .)
    ^               reduce using rule 100 (valoresMat -> varYVals .)
    EQEQ            reduce using rule 181 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 181 (tCompare -> varYVals .)
    >               reduce using rule 181 (tCompare -> varYVals .)
    <               reduce using rule 181 (tCompare -> varYVals .)


state 327

    (104) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (151) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (106) valoresTernarioMat -> . INT
    (107) valoresTernarioMat -> . FLOAT
    (108) valoresTernarioMat -> . funcInt
    (109) valoresTernarioMat -> . STRING
    (110) valoresTernarioMat -> . eMat
    (111) valoresTernarioMat -> . ternarioMat
    (153) valoresTernarioBool -> . BOOL
    (154) valoresTernarioBool -> . funcBool
    (155) valoresTernarioBool -> . ternarioBool
    (156) valoresTernarioBool -> . expBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
