Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (108) paren -> . ( eMat )
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (156) parenBool -> . ( expBool )

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 95
    BOOL            shift and go to state 101
    ID              shift and go to state 97
    RES             shift and go to state 91
    {               shift and go to state 103
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 96
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 72
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    elem                           shift and go to state 269
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 93
    paren                          shift and go to state 77
    reg                            shift and go to state 94
    varsOps                        shift and go to state 102
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valores                        shift and go to state 172
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    varYVals                       shift and go to state 104
    or                             shift and go to state 89
    expBool                        shift and go to state 105

state 250

    (31) vec -> [ elem ] .

    }               reduce using rule 31 (vec -> [ elem ] .)
    ;               reduce using rule 31 (vec -> [ elem ] .)
    ,               reduce using rule 31 (vec -> [ elem ] .)
    ]               reduce using rule 31 (vec -> [ elem ] .)
    )               reduce using rule 31 (vec -> [ elem ] .)


state 251

    (48) valoresCampos -> BEGIN .

    )               reduce using rule 48 (valoresCampos -> BEGIN .)
    ;               reduce using rule 48 (valoresCampos -> BEGIN .)
    ,               reduce using rule 48 (valoresCampos -> BEGIN .)
    ]               reduce using rule 48 (valoresCampos -> BEGIN .)
    }               reduce using rule 48 (valoresCampos -> BEGIN .)


state 252

    (47) valoresCampos -> END .

    )               reduce using rule 47 (valoresCampos -> END .)
    ;               reduce using rule 47 (valoresCampos -> END .)
    ,               reduce using rule 47 (valoresCampos -> END .)
    ]               reduce using rule 47 (valoresCampos -> END .)
    }               reduce using rule 47 (valoresCampos -> END .)


state 253

    (46) valoresCampos -> ID .

    )               reduce using rule 46 (valoresCampos -> ID .)
    ;               reduce using rule 46 (valoresCampos -> ID .)
    ,               reduce using rule 46 (valoresCampos -> ID .)
    ]               reduce using rule 46 (valoresCampos -> ID .)
    }               reduce using rule 46 (valoresCampos -> ID .)


state 254

    (44) valores -> ID . valoresCampos .

    ;               reduce using rule 44 (valores -> ID . valoresCampos .)
    ,               reduce using rule 44 (valores -> ID . valoresCampos .)
    ]               reduce using rule 44 (valores -> ID . valoresCampos .)
    }               reduce using rule 44 (valores -> ID . valoresCampos .)
    )               reduce using rule 44 (valores -> ID . valoresCampos .)


state 255

    (56) reg -> { campos } .

    )               reduce using rule 56 (reg -> { campos } .)
    }               reduce using rule 56 (reg -> { campos } .)
    ,               reduce using rule 56 (reg -> { campos } .)
    ]               reduce using rule 56 (reg -> { campos } .)
    ;               reduce using rule 56 (reg -> { campos } .)


state 256

    (57) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (116) expBool -> . or ? expBool : expBool
    (117) expBool -> . or ? expBool : valoresBool
    (118) expBool -> . or ? valoresBool : expBool
    (119) expBool -> . or ? valoresBool : valoresBool
    (120) expBool -> . valoresBool ? expBool : expBool
    (121) expBool -> . valoresBool ? valoresBool : expBool
    (122) expBool -> . valoresBool ? expBool : valoresBool
    (123) expBool -> . valoresBool ? valoresBool : valoresBool
    (124) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (125) or -> . or OR and
    (126) or -> . valoresBool OR and
    (127) or -> . or OR valoresBool
    (128) or -> . valoresBool OR valoresBool
    (129) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (108) paren -> . ( eMat )
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (156) parenBool -> . ( expBool )

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 95
    BOOL            shift and go to state 101
    ID              shift and go to state 97
    RES             shift and go to state 91
    {               shift and go to state 103
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 96
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 72
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 93
    paren                          shift and go to state 77
    reg                            shift and go to state 94
    varsOps                        shift and go to state 102
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valores                        shift and go to state 270
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    varYVals                       shift and go to state 104
    or                             shift and go to state 89
    expBool                        shift and go to state 105

state 257

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 271


state 258

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 272


state 259

    (69) varAsig -> ID . ID = valoresAsig .

    ;               reduce using rule 69 (varAsig -> ID . ID = valoresAsig .)


state 260

    (53) m -> [ INT ] m .

    MASMAS          reduce using rule 53 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 53 (m -> [ INT ] m .)
    MULEQ           reduce using rule 53 (m -> [ INT ] m .)
    DIVEQ           reduce using rule 53 (m -> [ INT ] m .)
    MASEQ           reduce using rule 53 (m -> [ INT ] m .)
    MENOSEQ         reduce using rule 53 (m -> [ INT ] m .)
    =               reduce using rule 53 (m -> [ INT ] m .)
    ;               reduce using rule 53 (m -> [ INT ] m .)
    ?               reduce using rule 53 (m -> [ INT ] m .)
    OR              reduce using rule 53 (m -> [ INT ] m .)
    AND             reduce using rule 53 (m -> [ INT ] m .)
    EQEQ            reduce using rule 53 (m -> [ INT ] m .)
