Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    }               reduce using rule 15 (else -> empty .)


state 199

    (14) else -> ELSE . bloque
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . ID MULEQ valores
    (56) varAsig -> . asig
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (57) asig -> . ID = asig
    (58) asig -> . ID = valores
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 33
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 18
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 15

    varAsig                        shift and go to state 20
    sentencia                      shift and go to state 32
    funcInt                        shift and go to state 5
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 22
    asig                           shift and go to state 12
    funcVoid                       shift and go to state 14
    funcReturn                     shift and go to state 24
    varsOps                        shift and go to state 28
    func                           shift and go to state 17
    bloque                         shift and go to state 205
    varYVals                       shift and go to state 29
    vecVal                         shift and go to state 9

state 200

    (23) funcInt -> MULTIESCALAR ( vec , eMat , . param )
    (28) param -> . expBool
    (29) param -> . empty
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (30) empty -> .
    (83) or -> . or OR and
    (84) or -> . and
    (85) and -> . and AND eq
    (86) and -> . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (94) not -> . NOT not
    (95) not -> . tBool
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    )               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    NOT             shift and go to state 81
    (               shift and go to state 67
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    and                            shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    mayor                          shift and go to state 65
    eMat                           shift and go to state 66
    param                          shift and go to state 206
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    empty                          shift and go to state 207
    varsOps                        shift and go to state 79
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 208

state 201

    (11) loop -> DO bloque WHILE ( expBool ) ; .

    RETURN          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MENOSMENOS      reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MASMAS          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    ID              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    IF              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    WHILE           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    DO              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    FOR             reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    PRINT           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MULTIESCALAR    reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    LENGTH          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    CAPITALIZAR     reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    COLINEALES      reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    $end            reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    }               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)


state 202

    (81) expBool -> or ? expBool : expBool .

    }               reduce using rule 81 (expBool -> or ? expBool : expBool .)
    )               reduce using rule 81 (expBool -> or ? expBool : expBool .)
    ,               reduce using rule 81 (expBool -> or ? expBool : expBool .)
    ]               reduce using rule 81 (expBool -> or ? expBool : expBool .)
    ;               reduce using rule 81 (expBool -> or ? expBool : expBool .)
    MULEQ           reduce using rule 81 (expBool -> or ? expBool : expBool .)
    :               reduce using rule 81 (expBool -> or ? expBool : expBool .)


state 203

    (47) campos -> ID : valores , . campos
    (47) campos -> . ID : valores , campos
    (48) campos -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (77) expString -> . expString + STRING
    (78) expString -> . STRING
    (79) expString -> . varYVals
    (80) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (83) or -> . or OR and
    (84) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (85) and -> . and AND eq
    (86) and -> . eq
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool

    ID              shift and go to state 150
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 81
    BOOL            shift and go to state 70

    and                            shift and go to state 60
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 87
    mayor                          shift and go to state 65
    paren                          shift and go to state 73
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 72
    campos                         shift and go to state 209
    not                            shift and go to state 74
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 151
    p                              shift and go to state 78
    iSing                          shift and go to state 71
