Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    and                            shift and go to state 44
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 141
    param                          shift and go to state 225
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    empty                          shift and go to state 226
    varsOps                        shift and go to state 144
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 145
    or                             shift and go to state 34
    expBool                        shift and go to state 227

state 220

    (12) loop -> FOR ( varAsig ; expBool ; varsOps . ) bloque

    )               shift and go to state 228


state 221

    (11) loop -> DO bloque WHILE ( expBool ) ; .

    RETURN          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MENOSMENOS      reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MASMAS          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    IF              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    WHILE           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    DO              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    FOR             reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    ID              reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    PRINT           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    MULTIESCALAR    reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    LENGTH          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    CAPITALIZAR     reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    COLINEALES      reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    STRING          reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    {               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    -               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    +               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    (               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    INT             reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    FLOAT           reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    NOT             reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    BOOL            reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    $end            reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)
    }               reduce using rule 11 (loop -> DO bloque WHILE ( expBool ) ; .)


state 222

    (13) if -> IF ( expBool ) THEN bloque else .

    RETURN          reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    MENOSMENOS      reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    MASMAS          reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    IF              reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    WHILE           reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    DO              reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    FOR             reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    ID              reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    PRINT           reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    MULTIESCALAR    reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    LENGTH          reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    CAPITALIZAR     reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    COLINEALES      reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    STRING          reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    {               reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    -               reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    +               reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    (               reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    INT             reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    FLOAT           reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    NOT             reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    BOOL            reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    }               reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)
    $end            reduce using rule 13 (if -> IF ( expBool ) THEN bloque else .)


state 223

    (15) else -> empty .

    RETURN          reduce using rule 15 (else -> empty .)
    MENOSMENOS      reduce using rule 15 (else -> empty .)
    MASMAS          reduce using rule 15 (else -> empty .)
    IF              reduce using rule 15 (else -> empty .)
    WHILE           reduce using rule 15 (else -> empty .)
    DO              reduce using rule 15 (else -> empty .)
    FOR             reduce using rule 15 (else -> empty .)
    ID              reduce using rule 15 (else -> empty .)
    PRINT           reduce using rule 15 (else -> empty .)
    MULTIESCALAR    reduce using rule 15 (else -> empty .)
    LENGTH          reduce using rule 15 (else -> empty .)
    CAPITALIZAR     reduce using rule 15 (else -> empty .)
    COLINEALES      reduce using rule 15 (else -> empty .)
    STRING          reduce using rule 15 (else -> empty .)
    {               reduce using rule 15 (else -> empty .)
    -               reduce using rule 15 (else -> empty .)
    +               reduce using rule 15 (else -> empty .)
    (               reduce using rule 15 (else -> empty .)
    INT             reduce using rule 15 (else -> empty .)
    FLOAT           reduce using rule 15 (else -> empty .)
    NOT             reduce using rule 15 (else -> empty .)
    BOOL            reduce using rule 15 (else -> empty .)
    $end            reduce using rule 15 (else -> empty .)
    }               reduce using rule 15 (else -> empty .)


state 224

    (14) else -> ELSE . bloque
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . valores MULEQ varAsig
    (56) varAsig -> . valores DIVEQ varAsig
    (57) varAsig -> . sIgual
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (58) sIgual -> . valores MASEQ sIgual
    (59) sIgual -> . valores MENOSEQ sIgual
    (60) sIgual -> . asig
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (46) reg -> . { campos }
    (61) asig -> . ID = asig
    (62) asig -> . ID . ID = asig
    (63) asig -> . vec
    (64) asig -> . valores
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (43) vecVal -> . ID m
    (31) vec -> . ID = [ elem ]
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    {               shift and go to state 109
    RETURN          shift and go to state 13
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 52
    PRINT           shift and go to state 15
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    CAPITALIZAR     shift and go to state 57
    COLINEALES      shift and go to state 1
    STRING          shift and go to state 51
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    bloque                         shift and go to state 229
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    sentencia                      shift and go to state 108
    eMat                           shift and go to state 49
    asig                           shift and go to state 19
