Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    MENOSMENOS      reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    ID              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    IF              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    WHILE           reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    DO              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    FOR             reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    PRINT           reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    RES             reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MULTIESCALAR    reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    LENGTH          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    CAPITALIZAR     reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    COLINEALES      reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    }               reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    $end            reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)


state 170

    (26) varExpresion -> varExpresion ? varExpresion : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    ;               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    )               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    ,               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    ]               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    :               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    }               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104

  ! +               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! -               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! *               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! /               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! %               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! ^               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! ?               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! AND             [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! OR              [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! EQEQ            [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! DISTINTO        [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! >               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! <               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]


state 171

    (25) varExpresion -> ( + ( varExpresion ) . )

    )               shift and go to state 183


state 172

    (24) varExpresion -> ( - ( varExpresion ) . )

    )               shift and go to state 184


state 173

    (50) m -> m [ varExpresion ] .

    [               reduce using rule 50 (m -> m [ varExpresion ] .)
    +               reduce using rule 50 (m -> m [ varExpresion ] .)
    -               reduce using rule 50 (m -> m [ varExpresion ] .)
    *               reduce using rule 50 (m -> m [ varExpresion ] .)
    /               reduce using rule 50 (m -> m [ varExpresion ] .)
    %               reduce using rule 50 (m -> m [ varExpresion ] .)
    ^               reduce using rule 50 (m -> m [ varExpresion ] .)
    ?               reduce using rule 50 (m -> m [ varExpresion ] .)
    AND             reduce using rule 50 (m -> m [ varExpresion ] .)
    OR              reduce using rule 50 (m -> m [ varExpresion ] .)
    EQEQ            reduce using rule 50 (m -> m [ varExpresion ] .)
    DISTINTO        reduce using rule 50 (m -> m [ varExpresion ] .)
    >               reduce using rule 50 (m -> m [ varExpresion ] .)
    <               reduce using rule 50 (m -> m [ varExpresion ] .)
    ;               reduce using rule 50 (m -> m [ varExpresion ] .)
    )               reduce using rule 50 (m -> m [ varExpresion ] .)
    ,               reduce using rule 50 (m -> m [ varExpresion ] .)
    ]               reduce using rule 50 (m -> m [ varExpresion ] .)
    :               reduce using rule 50 (m -> m [ varExpresion ] .)
    }               reduce using rule 50 (m -> m [ varExpresion ] .)


state 174

    (53) campos -> ID : varExpresion , . campos
    (53) campos -> . ID : varExpresion , campos
    (54) campos -> . ID : varExpresion

    ID              shift and go to state 119

    campos                         shift and go to state 185

state 175

    (12) loop -> FOR ( varAsig ; varExpresion ; varOps . ) bloque

    )               shift and go to state 186


state 176

    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS

    MASMAS          shift and go to state 47
    MENOSMENOS      shift and go to state 48


state 177

    (13) if -> IF ( varExpresion ) THEN bloque else .

    RETURN          reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    MASMAS          reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    MENOSMENOS      reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    ID              reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    IF              reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    WHILE           reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    DO              reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    FOR             reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    PRINT           reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    RES             reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    MULTIESCALAR    reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    LENGTH          reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    CAPITALIZAR     reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    COLINEALES      reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    }               reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    $end            reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)


state 178

    (14) else -> ELSE . bloque
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    PRINT           shift and go to state 8
