Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    <               reduce using rule 49 (m -> [ varExpresion ] .)
    ,               reduce using rule 49 (m -> [ varExpresion ] .)
    ]               reduce using rule 49 (m -> [ varExpresion ] .)
    ;               reduce using rule 49 (m -> [ varExpresion ] .)
    :               reduce using rule 49 (m -> [ varExpresion ] .)
    }               reduce using rule 49 (m -> [ varExpresion ] .)


state 160

    (53) campos -> ID : varExpresion . , campos
    (54) campos -> ID : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 170
    }               reduce using rule 54 (campos -> ID : varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 161

    (67) funcBool -> COLINEALES ( varExpresion , varExpresion ) .

    ]               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    +               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    -               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    *               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    /               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    %               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ^               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ?               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    AND             reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    OR              reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    EQEQ            reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    DISTINTO        reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    >               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    <               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ;               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ,               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    )               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    :               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    }               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)


state 162

    (12) loop -> FOR ( varAsig ; varExpresion ; . varOps ) bloque
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS

    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    ID              shift and go to state 172

    varOps                         shift and go to state 171

state 163

    (13) if -> IF ( varExpresion ) THEN bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (71) empty -> .

    ELSE            shift and go to state 174
    RETURN          reduce using rule 71 (empty -> .)
    MASMAS          reduce using rule 71 (empty -> .)
    MENOSMENOS      reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    MULTIESCALAR    reduce using rule 71 (empty -> .)
    LENGTH          reduce using rule 71 (empty -> .)
    CAPITALIZAR     reduce using rule 71 (empty -> .)
    COLINEALES      reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    }               reduce using rule 71 (empty -> .)

    empty                          shift and go to state 175
    else                           shift and go to state 173

state 164

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion , . param )
    (69) param -> . varExpresion
    (70) param -> . empty
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (71) empty -> .
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    )               reduce using rule 71 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 177
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    param                          shift and go to state 176
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67
    empty                          shift and go to state 178

state 165

    (11) loop -> DO bloque WHILE ( varExpresion ) ; .

    RETURN          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MASMAS          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MENOSMENOS      reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    ID              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    IF              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    WHILE           reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    DO              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    FOR             reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    PRINT           reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MULTIESCALAR    reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    LENGTH          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    CAPITALIZAR     reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    COLINEALES      reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    }               reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    $end            reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)


state 166

    (25) varExpresion -> ( + ( varExpresion ) . )

    )               shift and go to state 179


state 167

    (24) varExpresion -> ( - ( varExpresion ) . )

    )               shift and go to state 180


state 168

    (26) varExpresion -> varExpresion ? varExpresion : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
